User	Sim	Time	Index	User or Model	Component	Event	Item	Action	Laser on status	Wavelength	Width	Concentration	Absorption	Detector location	Ruler location	diff in parsed table	Table	X axis	Y axis	X axis scale	Y axis scale	Notes
13122150	beers-law-lab	335.663	30313	user	graph	Selecting Y-axis	Y-axis dropdown menu	Y-axis changed to concentration	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}		concentration			
13122150	beers-law-lab	341.355	30657	user	graph	Selecting X-axis	X-axis dropdown menu	X-axis changed to cuvetteWidth	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	concentration			
13122150	beers-law-lab	343.959	30813	user	graph	Selecting Y-axis	Y-axis dropdown menu	Y-axis changed to absorbance	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	346.191	30948	user	table	Adding data to graph	trialNumber 7	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	347.388	31021	user	table	Adding data to graph	trialNumber 8	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	348.64	31097	user	table	Adding data to graph	trialNumber 6	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	349.743	31164	user	table	Adding data to graph	trialNumber 5	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	350.632	31218	user	table	Adding data to graph	trialNumber 4	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	351.112	31248	user	table	Adding data to graph	trialNumber 3	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
13122150	beers-law-lab	351.488	31272	user	table	Adding data to graph	trialNumber 2	Data added to graph successfully	True	780	1.33	0	0.0	{u'y': 2, u'x': 6.3}	{u'y': 3.58, u'x': 3.3}	False	{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": false, "Width": 1.33, "trialNumber": 1, "Wavelength": 528, "Concentration": 0.2, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.55, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.24, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 3, "Wavelength": 717, "Concentration": 0.2, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.46, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 4, "Wavelength": 667, "Concentration": 0.2, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 5, "Wavelength": 554, "Concentration": 0.2, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.01, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 6, "Wavelength": 519, "Concentration": 0.2, "Laser on status": true}, "7": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.02, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 7, "Wavelength": 451, "Concentration": 0.2, "Laser on status": true}, "8": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.03, "Detector location": {"y": 2.0, "x": 6.3}, "visible": true, "Width": 1.33, "trialNumber": 8, "Wavelength": 415, "Concentration": 0.2, "Laser on status": true}}	cuvetteWidth	absorbance			
